,naming_orig,RMSE,RMSSE,SMAPE,CM
440,mipt_alpha_69,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,OLS
441,mipt_alpha_133,TFTTuningObjective_gl,TFTTuningObjective_gl,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,Prophet
442,mipt_alpha_617,DeepARTuningObjective_gl,CatBoostAutoRegressivePipelineEtna_horizonlags,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,BaselineMean
443,mipt_alpha_430,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl,OLS
444,mipt_alpha_391,LightAutoML_mult_gl,LightAutoML_mult_gl,LightAutoML_mult_gl,BaselineMean
445,mipt_alpha_216,CatBoostAutoRegressivePipelineEtna_horizonlags,CatBoostAutoRegressivePipelineEtna_horizonlags,CatBoostAutoRegressivePipelineEtna_horizonlags,OLS
446,mipt_alpha_57,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,TFTTuningObjective_gl,BaselineMean
447,mipt_alpha_212,CatBoostAutoRegressivePipelineEtna_3lags_gl,CatBoostAutoRegressivePipelineEtna_3lags_gl,Prophet,OLS
448,mipt_alpha_542,LightAutoML,LightAutoML,CatBoostDirectPipelineEtna_horizonlags_gl,OLS
449,mipt_alpha_96,LightAutoML_mult_gl,LightAutoML_mult_gl,TFTTuningObjective_gl,BaselineMean
450,mipt_alpha_517,CatBoostAutoRegressivePipelineEtna_horizonlags,CatBoostAutoRegressivePipelineEtna_horizonlags,LightAutoML_mult_gl,OLS
451,mipt_alpha_471,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl,OLS
452,mipt_alpha_257,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,CatBoostAutoRegressivePipelineEtna_horizonlags,TFTTuningObjective_gl,OLS
453,mipt_alpha_253,TFTTuningObjective_gl,TFTTuningObjective_gl,LightAutoML,OLS
454,mipt_alpha_135,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl,BaselineMean
455,mipt_alpha_43,LightAutoML,LightAutoML,LightAutoML_mult_gl,OLS
456,mipt_alpha_104,DeepARTuningObjective_gl,DeepARTuningObjective_gl,DeepARTuningObjective_gl,BaselineMean
457,mipt_alpha_36,LightAutoML_mult_gl,LightAutoML_mult_gl,LightAutoML_mult_gl,OLS
458,mipt_alpha_318,DeepARTuningObjective_gl,DeepARTuningObjective_gl,NeuralProphet,BaselineMean
459,mipt_alpha_359,LightAutoML_mult_gl,LightAutoML_mult_gl,LightAutoML_mult_gl,BaselineMean
460,mipt_alpha_411,CatBoostDirectPipelineEtna_horizonlags_gl,CatBoostDirectPipelineEtna_horizonlags_gl,CatBoostDirectPipelineEtna_horizonlags_gl,Prophet
461,mipt_alpha_648,CatBoostDirectPipelineEtna_horizonlags,CatBoostDirectPipelineEtna_horizonlags,CatBoostDirectPipelineEtna_horizonlags_gl,BaselineMean
462,mipt_alpha_389,DeepARTuningObjective_gl,DeepARTuningObjective_gl,DeepARTuningObjective_gl,BaselineMean
463,mipt_alpha_305,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,CatBoostAutoRegressivePipelineEtna_horizonlags,CatBoostAutoRegressivePipelineEtna_horizonlags,BaselineMean
464,mipt_alpha_513,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl,BaselineMean
465,mipt_alpha_72,CatBoostAutoRegressivePipelineEtna_horizonlags,CatBoostAutoRegressivePipelineEtna_horizonlags,TFTTuningObjective_gl,OLS
466,mipt_alpha_248,DeepARTuningObjective_gl,BaselineMean,TFTTuningObjective_gl,BaselineMean
467,mipt_alpha_511,LightAutoML_mult_gl,LightAutoML_mult_gl,CatBoostDirectPipelineEtna_horizonlags_gl,LightAutoML_mult_gl
468,mipt_alpha_60,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl,BaselineMean
469,mipt_alpha_495,NeuralProphet,NeuralProphet,CatBoostDirectPipelineEtna_horizonlags_gl,OLS
470,mipt_alpha_101,NeuralProphet_gl,NeuralProphet_gl,CatBoostDirectPipelineEtna_horizonlags,Prophet
471,mipt_alpha_642,NeuralProphet,NeuralProphet,CatBoostAutoRegressivePipelineEtna_3lags_gl,OLS
472,mipt_alpha_87,CatBoostAutoRegressivePipelineEtna_horizonlags,CatBoostAutoRegressivePipelineEtna_horizonlags,CatBoostDirectPipelineEtna_horizonlags,OLS
473,mipt_alpha_74,NeuralProphet,NeuralProphet,LightAutoML_mult_gl,OLS
474,mipt_alpha_146,LightAutoML_mult_gl,LightAutoML_mult_gl,LightAutoML_mult_gl,OLS
475,mipt_alpha_80,TFTTuningObjective_gl,TFTTuningObjective_gl,CatBoostDirectPipelineEtna_horizonlags_gl,BaselineMean
476,mipt_alpha_482,CatBoostDirectPipelineEtna_horizonlags,CatBoostDirectPipelineEtna_horizonlags,CatBoostDirectPipelineEtna_horizonlags,BaselineMean
477,mipt_alpha_477,NeuralProphet,NeuralProphet,NeuralProphet,NeuralProphet
478,mipt_alpha_22,DeepARTuningObjective_gl,DeepARTuningObjective_gl,NeuralProphet,BaselineMean
479,mipt_alpha_645,CatBoostDirectPipelineEtna_3lags,CatBoostDirectPipelineEtna_3lags,NeuralProphet_gl,BaselineMean
480,mipt_alpha_510,LightAutoML_mult_gl,LightAutoML,LightAutoML_mult_gl,BaselineMean
481,mipt_alpha_287,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,CatBoostDirectPipelineEtna_horizonlags_gl,OLS
482,mipt_alpha_331,LSTNetTuningObjective_gl,NeuralProphet,TFTTuningObjective_gl,BaselineMean
483,mipt_alpha_591,LightAutoML_mult_gl,LightAutoML_mult_gl,DeepARTuningObjective_gl,BaselineMean
484,mipt_alpha_3,CatBoostAutoRegressivePipelineEtna_horizonlags,CatBoostAutoRegressivePipelineEtna_horizonlags,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,BaselineMean
485,mipt_alpha_549,LightAutoML_mult_gl,LightAutoML_mult_gl,LightAutoML_mult_gl,OLS
486,mipt_alpha_30,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,BaselineMean
487,mipt_alpha_11,CatBoostAutoRegressivePipelineEtna_3lags,CatBoostAutoRegressivePipelineEtna_3lags,CatBoostAutoRegressivePipelineEtna_3lags_gl,CatBoostDirectPipelineEtna_3lags
488,mipt_alpha_126,CatBoostAutoRegressivePipelineEtna_horizonlags,CatBoostAutoRegressivePipelineEtna_horizonlags,CatBoostAutoRegressivePipelineEtna_horizonlags,BaselineMean
489,mipt_alpha_106,NeuralProphet,NeuralProphet,NeuralProphet,OLS
490,mipt_alpha_509,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,LightAutoML_mult_gl,Prophet
491,mipt_alpha_163,CatBoostDirectPipelineEtna_horizonlags_gl,CatBoostDirectPipelineEtna_horizonlags_gl,CatBoostDirectPipelineEtna_horizonlags_gl,OLS
492,mipt_alpha_612,LightAutoML_mult_gl,Prophet,TFTTuningObjective_gl,OLS
493,mipt_alpha_157,CatBoostDirectPipelineEtna_horizonlags_gl,NeuralProphet,CatBoostDirectPipelineEtna_horizonlags_gl,OLS
494,mipt_alpha_7,Prophet,Prophet,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,Prophet
495,mipt_alpha_223,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl,OLS
496,mipt_alpha_586,Prophet,Prophet,NeuralProphet,Prophet
497,mipt_alpha_274,LightAutoML_mult_gl,LightAutoML,LightAutoML_mult_gl,OLS
498,mipt_alpha_102,LightAutoML,LightAutoML,Prophet,OLS
499,mipt_alpha_207,CatBoostDirectPipelineEtna_horizonlags_gl,CatBoostDirectPipelineEtna_horizonlags_gl,CatBoostDirectPipelineEtna_horizonlags_gl,OLS
500,mipt_alpha_436,Prophet,Prophet,DeepARTuningObjective_gl,OLS
501,mipt_alpha_9,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,Prophet,OLS
502,mipt_alpha_159,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,TFTTuningObjective_gl,BaselineMean
503,mipt_alpha_230,CatBoostDirectPipelineEtna_horizonlags,CatBoostDirectPipelineEtna_horizonlags,CatBoostDirectPipelineEtna_horizonlags,BaselineMean
504,mipt_alpha_467,NeuralProphet,NeuralProphet,LightAutoML,Prophet
505,mipt_alpha_622,BaselineMean,BaselineMean,CatBoostAutoRegressivePipelineEtna_horizonlags,BaselineMean
506,mipt_alpha_564,NeuralProphet_gl,NeuralProphet_gl,NeuralProphet_gl,BaselineMean
507,mipt_alpha_28,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,Prophet,Prophet
508,mipt_alpha_214,LightAutoML_mult_gl,LightAutoML_mult_gl,NeuralProphet_gl,BaselineMean
509,mipt_alpha_270,CatBoostAutoRegressivePipelineEtna_horizonlags,CatBoostAutoRegressivePipelineEtna_horizonlags,CatBoostAutoRegressivePipelineEtna_horizonlags,Prophet
510,mipt_alpha_619,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,LightAutoML,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,OLS
511,mipt_alpha_364,NeuralProphet_gl,CatBoostAutoRegressivePipelineEtna_horizonlags,NeuralProphet_gl,OLS
512,mipt_alpha_515,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,DeepARTuningObjective_gl,OLS
513,mipt_alpha_241,LightAutoML_mult_gl,LightAutoML_mult_gl,NeuralProphet_gl,OLS
514,mipt_alpha_402,Prophet,Prophet,CatBoostAutoRegressivePipelineEtna_horizonlags,Prophet
515,mipt_alpha_335,TFTTuningObjective_gl,CatBoostAutoRegressivePipelineEtna_horizonlags,TFTTuningObjective_gl,BaselineMean
516,mipt_alpha_334,TFTTuningObjective_gl,LightAutoML,TFTTuningObjective_gl,OLS
517,mipt_alpha_342,LightAutoML_mult_gl,LightAutoML_mult_gl,CatBoostDirectPipelineEtna_horizonlags_gl,OLS
518,mipt_alpha_79,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,Prophet,OLS
519,mipt_alpha_352,LightAutoML_mult_gl,LightAutoML_mult_gl,LightAutoML_mult_gl,OLS
520,mipt_alpha_142,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,OLS
521,mipt_alpha_598,TFTTuningObjective_gl,TFTTuningObjective_gl,DeepARTuningObjective_gl,BaselineMean
522,mipt_alpha_65,CatBoostDirectPipelineEtna_horizonlags,CatBoostDirectPipelineEtna_horizonlags,CatBoostDirectPipelineEtna_horizonlags_gl,CatBoostDirectPipelineEtna_horizonlags
523,mipt_alpha_635,CatBoostAutoRegressivePipelineEtna_3lags_gl,CatBoostDirectPipelineEtna_horizonlags,CatBoostDirectPipelineEtna_horizonlags,OLS
524,mipt_alpha_26,TFTTuningObjective_gl,TFTTuningObjective_gl,LightAutoML_mult_gl,OLS
525,mipt_alpha_426,NeuralProphet_gl,NeuralProphet_gl,LSTNetTuningObjective_gl,BaselineMean
526,mipt_alpha_452,CatBoostDirectPipelineEtna_3lags,CatBoostDirectPipelineEtna_3lags,Prophet,OLS
527,mipt_alpha_81,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,NeuralProphet_gl,OLS
528,mipt_alpha_537,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl,BaselineMean
529,mipt_alpha_357,CatBoostDirectPipelineEtna_horizonlags,CatBoostDirectPipelineEtna_horizonlags,LightAutoML_mult_gl,BaselineMean
530,mipt_alpha_262,CatBoostDirectPipelineEtna_horizonlags_gl,CatBoostDirectPipelineEtna_horizonlags_gl,Prophet,OLS
531,mipt_alpha_346,LightAutoML,LightAutoML,CatBoostDirectPipelineEtna_horizonlags,OLS
532,mipt_alpha_532,CatBoostDirectPipelineEtna_3lags,CatBoostDirectPipelineEtna_3lags,OLS,CatBoostDirectPipelineEtna_3lags
533,mipt_alpha_116,CatBoostDirectPipelineEtna_horizonlags_gl,CatBoostDirectPipelineEtna_horizonlags_gl,CatBoostDirectPipelineEtna_horizonlags_gl,OLS
534,mipt_alpha_526,LightAutoML,LightAutoML,CatBoostDirectPipelineEtna_horizonlags_gl,Prophet
535,mipt_alpha_209,CatBoostDirectPipelineEtna_horizonlags,CatBoostDirectPipelineEtna_horizonlags,CatBoostDirectPipelineEtna_horizonlags,OLS
536,mipt_alpha_185,CatBoostAutoRegressivePipelineEtna_horizonlags,CatBoostAutoRegressivePipelineEtna_horizonlags,CatBoostAutoRegressivePipelineEtna_horizonlags,CatBoostDirectPipelineEtna_3lags
537,mipt_alpha_555,NeuralProphet_gl,NeuralProphet_gl,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,BaselineMean
538,mipt_alpha_385,CatBoostDirectPipelineEtna_horizonlags,CatBoostDirectPipelineEtna_horizonlags,CatBoostDirectPipelineEtna_horizonlags,BaselineMean
539,mipt_alpha_450,TFTTuningObjective_gl,TFTTuningObjective_gl,CatBoostDirectPipelineEtna_horizonlags,BaselineMean
540,mipt_alpha_594,NeuralProphet,NeuralProphet,NeuralProphet,OLS
541,mipt_alpha_61,LightAutoML,LightAutoML,CatBoostDirectPipelineEtna_horizonlags_gl,BaselineMean
542,mipt_alpha_626,TFTTuningObjective_gl,TFTTuningObjective_gl,LightAutoML_mult_gl,OLS
543,mipt_alpha_488,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl,OLS
544,mipt_alpha_323,LightAutoML_mult_gl,LightAutoML_mult_gl,LightAutoML_mult_gl,BaselineMean
545,mipt_alpha_285,TFTTuningObjective_gl,TFTTuningObjective_gl,CatBoostDirectPipelineEtna_horizonlags_gl,Prophet
546,mipt_alpha_369,NeuralProphet,NeuralProphet,TFTTuningObjective_gl,OLS
547,mipt_alpha_111,DeepARTuningObjective_gl,DeepARTuningObjective_gl,TFTTuningObjective_gl,BaselineMean
548,mipt_alpha_341,LightAutoML_mult_gl,LightAutoML_mult_gl,TFTTuningObjective_gl,BaselineMean
549,mipt_alpha_294,LightAutoML_mult_gl,LightAutoML_mult_gl,LightAutoML_mult_gl,OLS
550,mipt_alpha_455,Prophet,Prophet,Prophet,OLS
551,mipt_alpha_271,CatBoostDirectPipelineEtna_horizonlags,CatBoostDirectPipelineEtna_horizonlags,CatBoostDirectPipelineEtna_horizonlags_gl,BaselineMean
552,mipt_alpha_530,CatBoostDirectPipelineEtna_horizonlags_gl,CatBoostDirectPipelineEtna_horizonlags_gl,CatBoostDirectPipelineEtna_horizonlags_gl,CatBoostDirectPipelineEtna_3lags
553,mipt_alpha_420,Prophet,Prophet,CatBoostDirectPipelineEtna_horizonlags_gl,BaselineMean
554,mipt_alpha_67,DeepARTuningObjective_gl,DeepARTuningObjective_gl,DeepARTuningObjective_gl,BaselineMean
555,mipt_alpha_240,CatBoostDirectPipelineEtna_horizonlags_gl,CatBoostDirectPipelineEtna_horizonlags_gl,CatBoostDirectPipelineEtna_horizonlags_gl,Prophet
556,mipt_alpha_100,Prophet,Prophet,Prophet,Prophet
557,mipt_alpha_295,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,NeuralProphet_gl,OLS
558,mipt_alpha_166,TFTTuningObjective_gl,TFTTuningObjective_gl,LightAutoML,OLS
559,mipt_alpha_221,NeuralProphet,NeuralProphet,NeuralProphet,BaselineMean
560,mipt_alpha_600,DeepARTuningObjective_gl,CatBoostAutoRegressivePipelineEtna_horizonlags,DeepARTuningObjective_gl,BaselineMean
561,mipt_alpha_37,NeuralProphet,NeuralProphet,LSTNetTuningObjective_gl,OLS
562,mipt_alpha_604,CatBoostDirectPipelineEtna_horizonlags_gl,LightAutoML,LightAutoML_mult_gl,OLS
563,mipt_alpha_192,NeuralProphet_gl,NeuralProphet_gl,LSTNetTuningObjective_gl,OLS
564,mipt_alpha_150,Prophet,Prophet,CatBoostDirectPipelineEtna_horizonlags,Prophet
565,mipt_alpha_164,LightAutoML_mult_gl,LightAutoML,CatBoostDirectPipelineEtna_horizonlags_gl,OLS
566,mipt_alpha_408,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl,OLS
567,mipt_alpha_421,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,OLS
568,mipt_alpha_193,Prophet,Prophet,ARIMAEtna,BaselineMean
569,mipt_alpha_180,CatBoostDirectPipelineEtna_horizonlags,CatBoostDirectPipelineEtna_horizonlags,LightAutoML,BaselineMean
570,mipt_alpha_525,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,NeuralProphet,BaselineMean
571,mipt_alpha_121,LightAutoML_mult_gl,LightAutoML_mult_gl,LightAutoML_mult_gl,OLS
572,mipt_alpha_437,NeuralProphet,NeuralProphet,LightAutoML_mult_gl,OLS
573,mipt_alpha_237,NeuralProphet,NeuralProphet,Prophet,OLS
574,mipt_alpha_588,CatBoostAutoRegressivePipelineEtna_horizonlags,CatBoostAutoRegressivePipelineEtna_horizonlags,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,Prophet
575,mipt_alpha_173,TFTTuningObjective_gl,TFTTuningObjective_gl,CatBoostDirectPipelineEtna_horizonlags_gl,OLS
576,mipt_alpha_84,Prophet,Prophet,TFTTuningObjective_gl,BaselineMean
577,mipt_alpha_124,ARIMAEtna,ARIMAEtna,CatBoostDirectPipelineEtna_horizonlags,BaselineMean
578,mipt_alpha_284,CatBoostDirectPipelineEtna_horizonlags,CatBoostDirectPipelineEtna_horizonlags,CatBoostDirectPipelineEtna_horizonlags,BaselineMean
579,mipt_alpha_276,LightAutoML,LightAutoML,CatBoostDirectPipelineEtna_horizonlags_gl,BaselineMean
580,mipt_alpha_340,NeuralProphet_gl,NeuralProphet,LightAutoML,Prophet
581,mipt_alpha_46,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl,OLS
582,mipt_alpha_188,TFTTuningObjective_gl,TFTTuningObjective_gl,NeuralProphet,OLS
583,mipt_alpha_423,LightAutoML_mult_gl,LightAutoML_mult_gl,TFTTuningObjective_gl,OLS
584,mipt_alpha_278,CatBoostDirectPipelineEtna_horizonlags,CatBoostDirectPipelineEtna_horizonlags,CatBoostAutoRegressivePipelineEtna_horizonlags,Prophet
585,mipt_alpha_234,LightAutoML,LightAutoML,LightAutoML,OLS
586,mipt_alpha_531,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,OLS
587,mipt_alpha_297,Prophet,Prophet,NeuralProphet,OLS
588,mipt_alpha_432,Prophet,Prophet,CatBoostDirectPipelineEtna_horizonlags,BaselineMean
589,mipt_alpha_499,CatBoostAutoRegressivePipelineEtna_3lags,CatBoostAutoRegressivePipelineEtna_3lags,DeepARTuningObjective_gl,BaselineMean
590,mipt_alpha_524,NeuralProphet,NeuralProphet,LightAutoML_mult_gl,OLS
591,mipt_alpha_362,LightAutoML,LightAutoML,CatBoostAutoRegressivePipelineEtna_horizonlags,OLS
592,mipt_alpha_68,DeepARTuningObjective_gl,DeepARTuningObjective_gl,TFTTuningObjective_gl,BaselineMean
593,mipt_alpha_633,LightAutoML_mult_gl,LightAutoML_mult_gl,LSTNetTuningObjective_gl,OLS
594,mipt_alpha_137,NeuralProphet,NeuralProphet,NeuralProphet,BaselineMean
595,mipt_alpha_301,LightAutoML_mult_gl,CatBoostAutoRegressivePipelineEtna_horizonlags,CatBoostAutoRegressivePipelineEtna_horizonlags,OLS
596,mipt_alpha_47,LightAutoML_mult_gl,LightAutoML_mult_gl,LSTNetTuningObjective_gl,Prophet
597,mipt_alpha_592,CatBoostDirectPipelineEtna_horizonlags,CatBoostDirectPipelineEtna_horizonlags,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,OLS
598,mipt_alpha_175,CatBoostAutoRegressivePipelineEtna_horizonlags,CatBoostAutoRegressivePipelineEtna_horizonlags,CatBoostAutoRegressivePipelineEtna_horizonlags,Prophet
599,mipt_alpha_29,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl,OLS
600,mipt_alpha_625,CatBoostDirectPipelineEtna_horizonlags,CatBoostDirectPipelineEtna_horizonlags,CatBoostAutoRegressivePipelineEtna_3lags_gl,BaselineMean
601,mipt_alpha_251,TFTTuningObjective_gl,TFTTuningObjective_gl,NeuralProphet,OLS
602,mipt_alpha_545,LightAutoML,LightAutoML,Prophet,OLS
603,mipt_alpha_333,LSTNetTuningObjective_gl,LSTNetTuningObjective_gl,CatBoostDirectPipelineEtna_horizonlags_gl,BaselineMean
604,mipt_alpha_398,CatBoostDirectPipelineEtna_horizonlags_gl,CatBoostDirectPipelineEtna_horizonlags,CatBoostDirectPipelineEtna_horizonlags_gl,OLS
605,mipt_alpha_355,LSTNetTuningObjective_gl,LSTNetTuningObjective_gl,LSTNetTuningObjective_gl,BaselineMean
606,mipt_alpha_222,CatBoostAutoRegressivePipelineEtna_3lags,CatBoostAutoRegressivePipelineEtna_3lags,CatBoostDirectPipelineEtna_horizonlags,BaselineMean
607,mipt_alpha_2,LightAutoML_mult_gl,LightAutoML_mult_gl,LightAutoML_mult_gl,OLS
608,mipt_alpha_575,CatBoostDirectPipelineEtna_3lags,CatBoostDirectPipelineEtna_3lags,CatBoostDirectPipelineEtna_3lags,BaselineMean
609,mipt_alpha_206,LSTNetTuningObjective_gl,LSTNetTuningObjective_gl,DeepARTuningObjective_gl,BaselineMean
610,mipt_alpha_119,LightAutoML,LightAutoML,CatBoostDirectPipelineEtna_horizonlags_gl,CatBoostDirectPipelineEtna_horizonlags
611,mipt_alpha_461,CatBoostAutoRegressivePipelineEtna_horizonlags,CatBoostAutoRegressivePipelineEtna_horizonlags,CatBoostAutoRegressivePipelineEtna_horizonlags,BaselineMean
612,mipt_alpha_372,CatBoostDirectPipelineEtna_horizonlags,CatBoostDirectPipelineEtna_horizonlags,CatBoostDirectPipelineEtna_horizonlags,OLS
613,mipt_alpha_170,LightAutoML_mult_gl,LightAutoML_mult_gl,LightAutoML_mult_gl,BaselineMean
614,mipt_alpha_45,LightAutoML_mult_gl,LightAutoML_mult_gl,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,Prophet
615,mipt_alpha_417,LSTNetTuningObjective_gl,LSTNetTuningObjective_gl,CatBoostDirectPipelineEtna_horizonlags_gl,BaselineMean
616,mipt_alpha_374,NeuralProphet,NeuralProphet,NeuralProphet,BaselineMean
617,mipt_alpha_15,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,OLS
618,mipt_alpha_66,DeepARTuningObjective_gl,DeepARTuningObjective_gl,DeepARTuningObjective_gl,BaselineMean
619,mipt_alpha_552,NeuralProphet,NeuralProphet,LightAutoML,OLS
620,mipt_alpha_310,CatBoostAutoRegressivePipelineEtna_3lags,CatBoostAutoRegressivePipelineEtna_3lags,NeuralProphet_gl,BaselineMean
621,mipt_alpha_401,LSTNetTuningObjective_gl,LSTNetTuningObjective_gl,LSTNetTuningObjective_gl,BaselineMean
622,mipt_alpha_631,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,CatBoostDirectPipelineEtna_horizonlags_gl,Prophet
623,mipt_alpha_558,NeuralProphet,NeuralProphet,NeuralProphet,BaselineMean
624,mipt_alpha_639,CatBoostDirectPipelineEtna_horizonlags_gl,Prophet,LightAutoML,BaselineMean
625,mipt_alpha_484,NeuralProphet,NeuralProphet,NeuralProphet,OLS
626,mipt_alpha_462,Prophet,Prophet,CatBoostDirectPipelineEtna_horizonlags,OLS
627,mipt_alpha_603,DeepARTuningObjective_gl,DeepARTuningObjective_gl,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,DeepARTuningObjective_gl
628,mipt_alpha_328,LightAutoML_mult_gl,LightAutoML_mult_gl,LightAutoML_mult_gl,OLS
629,mipt_alpha_354,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,TFTTuningObjective_gl,Prophet
630,mipt_alpha_397,LightAutoML_mult_gl,LightAutoML_mult_gl,CatBoostDirectPipelineEtna_horizonlags_gl,Prophet
631,mipt_alpha_256,NeuralProphet,NeuralProphet,NeuralProphet,OLS
632,mipt_alpha_360,DeepARTuningObjective_gl,DeepARTuningObjective_gl,OLS,BaselineMean
633,mipt_alpha_565,LightAutoML,LightAutoML,CatBoostDirectPipelineEtna_3lags,BaselineMean
634,mipt_alpha_508,LightAutoML,LightAutoML,LightAutoML,BaselineMean
635,mipt_alpha_345,Prophet,Prophet,Prophet,Prophet
636,mipt_alpha_607,NeuralProphet,NeuralProphet,NeuralProphet,BaselineMean
637,mipt_alpha_560,DeepARTuningObjective_gl,DeepARTuningObjective_gl,DeepARTuningObjective_gl,BaselineMean
638,mipt_alpha_404,LightAutoML_mult_gl,LightAutoML_mult_gl,CatBoostDirectPipelineEtna_horizonlags_gl,LightAutoML_mult_gl
639,mipt_alpha_254,Prophet,Prophet,LightAutoML,BaselineMean
640,mipt_alpha_574,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,OLS
641,mipt_alpha_599,Prophet,Prophet,TFTTuningObjective_gl,BaselineMean
642,mipt_alpha_32,LightAutoML_mult_gl,LightAutoML_mult_gl,CatBoostDirectPipelineEtna_horizonlags_gl,BaselineMean
643,mipt_alpha_73,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,CatBoostAutoRegressivePipelineEtna_horizonlags_gl,Prophet,OLS
644,mipt_alpha_39,TFTTuningObjective_gl,TFTTuningObjective_gl,TFTTuningObjective_gl,Prophet
645,mipt_alpha_551,LightAutoML_mult_gl,LightAutoML_mult_gl,TFTTuningObjective_gl,LightAutoML_mult_gl
646,mipt_alpha_614,CatBoostDirectPipelineEtna_horizonlags_gl,LightAutoML,CatBoostDirectPipelineEtna_horizonlags_gl,BaselineMean
647,mipt_alpha_468,LightAutoML,LightAutoML,CatBoostDirectPipelineEtna_horizonlags_gl,Prophet
648,mipt_alpha_153,LightAutoML_mult_gl,Prophet,LightAutoML_mult_gl,BaselineMean
649,mipt_alpha_396,LightAutoML,LightAutoML,LightAutoML,OLS
650,mipt_alpha_486,NeuralProphet,NeuralProphet,CatBoostDirectPipelineEtna_horizonlags,OLS
651,mipt_alpha_314,LightAutoML,LightAutoML,LSTNetTuningObjective_gl,BaselineMean
652,mipt_alpha_518,LightAutoML,LightAutoML,Prophet,BaselineMean
